idx	shaun.cole@durham.ac.uk	omar.a.ruiz-macias@durham.ac.uk	pauline.zarrouk@lpnhe.in2p3.fr	foo@foo
7053	NI	NI	NI	NI
16612	NI	NI	NI	NI
5126	NI	NI	NI	NI
3075	NI	NI	NI	NI
18031	NI	NI	NI	NI
17912	NI	NI	NI	NI
32443	NI	NI	NI	NI
14126	NI	NI	NI	NI
38751	NI	NI	NI	NI
2504	NI	NI	NI	NI
36443	NI	NI	NI	NI
10190	NI	NI	NI	NI
346	NI	NI	NI	NI
9841	NI	NI	NI	NI
20193	NI	NI	NI	NI
5012	NI	NI	NI	NI
5251	NI	NI	NI	NI
3280	NI	NI	NI	NI
5199	NI	NI	NI	NI
11918	NI	NI	NI	NI
26467	NI	NI	NI	NI
21391	NI	NI	NI	NI
3845	NI	NI	NI	NI
18850	NI	NI	NI	NI
28087	NI	NI	NI	NI
28563	NI	NI	NI	NI
7478	NI	NI	NI	NI
38060	NI	NI	NI	NI
39705	NI	NI	NI	NI
1074	NI	NI	NI	NI
22329	NI	NI	NI	NI
7049	NI	NI	NI	NI
24297	NI	NI	NI	NI
35216	NI	NI	NI	NI
11941	NI	NI	NI	NI
5204	NI	NI	NI	NI
15609	NI	NI	NI	NI
26692	NI	NI	NI	NI
32138	NI	NI	NI	NI
34857	NI	NI	NI	NI
35982	NI	NI	NI	NI
19247	NI	NI	NI	NI
34979	NI	NI	NI	NI
18788	NI	NI	NI	NI
307	NI	NI	NI	NI
26030	NI	NI	NI	NI
27219	NI	NI	NI	NI
26870	NI	NI	NI	NI
19351	NI	NI	NI	NI
17600	NI	NI	NI	NI
7091	NI	NI	NI	NI
8653	NI	NI	NI	NI
39782	NI	NI	NI	NI
1405	NI	NI	NI	NI
14193	NI	NI	NI	NI
6756	NI	NI	NI	NI
12758	NI	NI	NI	NI
9866	NI	NI	NI	NI
21541	NI	NI	NI	NI
10624	NI	NI	NI	NI
34641	NI	NI	NI	NI
21698	NI	NI	NI	NI
14378	NI	NI	NI	NI
39229	NI	NI	NI	NI
33108	NI	NI	NI	NI
32079	NI	NI	NI	NI
30222	NI	NI	NI	NI
34595	NI	NI	NI	NI
36133	NI	NI	NI	NI
31826	NI	NI	NI	NI
30720	NI	NI	NI	NI
30414	NI	NI	NI	NI
21910	NI	NI	NI	NI
3747	NI	NI	NI	NI
26301	NI	NI	NI	NI
36834	NI	NI	NI	NI
28737	NI	NI	NI	NI
5024	NI	NI	NI	NI
4380	NI	NI	NI	NI
22872	NI	NI	NI	NI
24015	NI	NI	NI	NI
4771	NI	NI	NI	NI
39629	NI	NI	NI	NI
7288	NI	NI	NI	NI
35783	NI	NI	NI	NI
27451	NI	NI	NI	NI
23065	NI	NI	NI	NI
37147	NI	NI	NI	NI
14982	NI	NI	NI	NI
6293	NI	NI	NI	NI
9712	NI	NI	NI	NI
7348	NI	NI	NI	NI
22075	NI	NI	NI	NI
19851	NI	NI	NI	NI
21520	NI	NI	NI	NI
36162	NI	NI	NI	NI
19075	NI	NI	NI	NI
37805	NI	NI	NI	NI
26711	NI	NI	NI	NI
6930	NI	NI	NI	NI
5467	NI	NI	NI	NI
19264	NI	NI	NI	NI
32172	NI	NI	NI	NI
18971	NI	NI	NI	NI
39517	NI	NI	NI	NI
39246	NI	NI	NI	NI
16216	NI	NI	NI	NI
39993	NI	NI	NI	NI
31061	NI	NI	NI	NI
2404	NI	NI	NI	NI
35326	NI	NI	NI	NI
15864	NI	NI	NI	NI
30308	NI	NI	NI	NI
30523	NI	NI	NI	NI
1474	NI	NI	NI	NI
37400	NI	NI	NI	NI
2727	NI	NI	NI	NI
19854	NI	NI	NI	NI
34516	NI	NI	NI	NI
35458	NI	NI	NI	NI
19592	NI	NI	NI	NI
24534	NI	NI	NI	NI
9897	NI	NI	NI	NI
39590	NI	NI	NI	NI
8018	NI	NI	NI	NI
19139	NI	NI	NI	NI
27536	NI	NI	NI	NI
28311	NI	NI	NI	NI
36302	NI	NI	NI	NI
15474	NI	NI	NI	NI
18750	NI	NI	NI	NI
2664	NI	NI	NI	NI
12282	NI	NI	NI	NI
36145	NI	NI	NI	NI
20866	NI	NI	NI	NI
30483	NI	NI	NI	NI
36563	NI	NI	NI	NI
23879	NI	NI	NI	NI
9376	NI	NI	NI	NI
34545	NI	NI	NI	NI
2954	NI	NI	NI	NI
33597	NI	NI	NI	NI
10545	NI	NI	NI	NI
37971	NI	NI	NI	NI
19966	NI	NI	NI	NI
14730	NI	NI	NI	NI
33605	NI	NI	NI	NI
21987	NI	NI	NI	NI
20729	NI	NI	NI	NI
5899	NI	NI	NI	NI
27178	NI	NI	NI	NI
25796	NI	NI	NI	NI
2047	NI	NI	NI	NI
15328	NI	NI	NI	NI
29756	NI	NI	NI	NI
36298	NI	NI	NI	NI
21913	NI	NI	NI	NI
21558	NI	NI	NI	NI
37194	NI	NI	NI	NI
37485	NI	NI	NI	NI
6112	NI	NI	NI	NI
6909	NI	NI	NI	NI
